Texture = uitexture/uitex1.png
hud_10 = { l=0.000000; r=0.314453; t=0.000000; b=0.070313; }
hud_30 = { l=0.750000; r=0.996094; t=0.203125; b=0.398438; }
hud_31 = { l=0.507813; r=0.753906; t=0.000000; b=0.195313; }
hud_32 = { l=0.500000; r=0.746094; t=0.484375; b=0.679688; }
hud_33 = { l=0.500000; r=0.746094; t=0.687500; b=0.882813; }
hud_34 = { l=0.257813; r=0.503906; t=0.078125; b=0.273438; }
hud_35 = { l=0.500000; r=0.746094; t=0.281250; b=0.476563; }
hud_36 = { l=0.000000; r=0.246094; t=0.457031; b=0.652344; }
hud_37 = { l=0.250000; r=0.496094; t=0.660156; b=0.855469; }
hud_38 = { l=0.250000; r=0.496094; t=0.457031; b=0.652344; }
hud_39 = { l=0.000000; r=0.246094; t=0.660156; b=0.855469; }
soldier011 = { l=0.000000; r=0.253906; t=0.078125; b=0.449219; }
soldier012 = { l=0.750000; r=0.931641; t=0.406250; b=0.894531; }
state_01 = { l=0.000000; r=0.117188; t=0.863281; b=0.980469; }
